ID,Champion_Name,Primary_Role,Primary_Location,Health,Mana,Health_Regen,Mana_Regen,Attack_Demage,Armor,Magic_Resistance,Attack_Speed,Movement_Speed,Range
125,Taliyah,Mage,Mid,550,470,6,8,58,18,30,62,330,525
126,Talon,Assassin,Mid,658,377,8,8,68,30,39,62,335,125
127,Taric,Support,Support,645,300,6,8,55,40,28,62,340,150
128,Teemo,Marksman,Top,598,334,5,4,54,24,30,69,330,500
129,Thresh,Support,Support,600,274,7,8,56,28,30,62,330,450
130,Tristana,Marksman,bottom,670,250,4,4,59,26,30,65,325,525
131,Trundle,Fighter,Top,686,281,6,6,68,37,32,67,350,175
132,Tryndamere,Fighter,Top,696,100,8,0,72,33,32,67,345,125
133,Twisted Fate,Mage,Mid,604,333,5,8,52,21,30,65,330,525
134,Twitch,Marksman,bottom,682,287,3,4,59,27,30,68,330,550
135,Udyr,Fighter,Jungle,664,271,6,4,62,34,32,65,350,125
136,Urgot,Fighter,Top,655,340,7,8,63,36,32,62,330,350
137,Varus,Marksman,bottom,600,360,3,8,62,27,30,66,330,575
138,Vayne,Marksman,bottom,550,231,3,4,60,23,30,66,330,550
139,Veigar,Mage,Mid,575,490,6,8,52,21,32,62,340,550
140,Vel'Koz,Mage,Mid,590,469,5,8,55,22,30,62,340,525
141,Vex,Mage,Mid,590,490,6,8,54,23,28,67,335,550
142,Vi,Fighter,Jungle,655,295,1,6,63,30,32,64,340,125
143,Viego,Assassin,Jungle,630,0,7,0,57,34,32,66,345,200
144,Viktor,Mage,Mid,600,405,8,8,53,23,30,66,335,525
145,Vladimir,Mage,Mid,607,2,7,0,55,27,30,66,330,450
146,Volibear,Fighter,Top,650,350,9,5,60,31,32,62,340,150
147,Warwick,Fighter,Jungle,620,280,4,6,65,33,32,64,335,125
148,Wukong,Fighter,Top,610,300,3,6,68,31,28,68,340,175
149,Xayah,Marksman,bottom,660,340,3,7,60,25,30,62,330,525
150,Xerath,Mage,Mid,596,459,5,8,55,22,30,62,340,525
151,Xin Zhao,Fighter,Jungle,640,274,8,4,63,35,32,64,345,175
152,Yasuo,Fighter,Mid,590,100,6,0,60,30,32,70,345,175
153,Yone,Assassin,Mid,620,500,7,0,60,28,32,62,345,175
154,Yorick,Fighter,Top,650,300,8,7,62,39,32,62,340,175
155,Yuumi,Support,Support,550,400,7,4,55,25,25,62,330,500
156,Zac,Tank,Jungle,685,0,8,0,60,33,32,74,340,175
157,Zed,Assassin,Mid,654,200,7,0,63,32,32,65,345,125
158,Zeri,Marksman,bottom,600,250,3,8,50,20,30,66,325,500
159,Ziggs,Mage,Mid,606,480,6,8,54,22,30,62,325,550
160,Zilean,Support,Support,574,452,5,8,52,24,30,62,335,550
161,Zoe,Mage,Mid,630,425,6,6,58,21,30,62,340,550
162,Zyra,Mage,Support,574,418,5,4,53,29,30,62,340,575
